id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_secret_codes,secret_codes,model_secret_codes,secret_codes.group_secret_codes_access,1,1,1,1
access_secret_code_log,secret_code_log,model_secret_code_log,secret_codes.group_secret_codes_access,1,1,1,1
access_generate_job,secret_codes.generate_job,model_secret_codes_generate_job,secret_codes.group_secret_codes_access,1,0,1,0
access_generate_wizard,secret_codes.generate_wizard,model_secret_codes_generate_wizard,secret_codes.group_secret_codes_access,1,1,1,1
access_bulk_activate_wizard,secret_codes.bulk_activate_wizard,model_secret_codes_bulk_activate_wizard,secret_codes.group_secret_codes_access,1,1,1,1
access_export_wizard,secret_codes.export_wizard,model_secret_codes_export_wizard,secret_codes.group_secret_codes_access,1,1,1,1
access_view_secret_code_wizard,secret_codes.view_secret_code_wizard,model_secret_codes_view_secret_code_wizard,secret_codes.group_secret_codes_access,1,1,1,1
access_view_location_wizard,secret_codes.view_location_wizard,model_secret_codes_view_location_wizard,secret_codes.group_secret_codes_access,1,1,1,1
access_product_offer_lead,product_offer_lead,model_product_offer_lead,secret_codes.group_secret_codes_access,1,1,1,1
access_secret_codes_dashboard,secret_codes.dashboard,model_secret_codes_dashboard,secret_codes.group_secret_codes_access,1,0,1,0
